Enter text: dhagsfdghsa ajshgfdshj
Characters with maximum occurences: h s
Enter text: hfjksdhafkjds kfhkjsfkjds
Characters with maximum occurences: s
Enter text: lkjfhjsfdfdshjgfh
Characters with maximum occurences: f h s
Enter text: gdjhsadgfjdhs
Characters with maximum occurences: h s
Enter text: 4326187yfjhsda
Characters with maximum occurences: h s
Enter text: 36437632764245637
Characters with maximum occurences: h s
Enter text:
Occurences for each character:
  2
1 1
2 3
3 5
4 4
5 1
6 5
7 4
8 1
a 6
d 12
f 12
g 6
h 13
j 12
k 6
l 1
s 13
y 1
